/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-dc447670-b527-4ba0-a818-a41895444a6e.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-dc62047c-4d8b-4eba-8289-2a8305033ea5.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-dc8e5124-0b28-4d73-abbb-f5301ec14b2e.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-dcb638b4-4b3a-4352-b85d-1ee10a705049.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-dcd6962e-648e-4379-b6e8-9b9b32b9609a.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-dd5f822e-b3c2-49cc-a502-165332160977.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-dd7d9c6d-7d6d-4b7b-a46a-c007c2484e6c.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-ddac08fa-bec5-4113-b226-6b3ad93b1ff8.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-ddbea6ae-1018-4e42-9231-c494e96acb6a.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-de1be27f-53a7-4424-8860-a064fe18f53f.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-de4858ec-bdc1-4a4a-a9d8-f0b716ecf6c5.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-de5cca86-c8cf-4794-847d-99669536156e.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-de5ddcb3-e8b2-4c85-be62-0e713ff5d5a7.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-deb4e29c-96c8-456a-8ea0-84ecf9fa394e.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-dec2e2a8-bbd6-4c35-8480-258da6454c37.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-def51440-9cb7-4518-be71-8da374760107.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-df011889-4a3b-47c6-8174-46ac0f93c9c4.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-df034f84-a824-4dcf-b708-392456ece534.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-df058429-33ef-4319-a5df-d33f2be6b5f4.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-df0c47d4-af09-44b7-9f95-526905f952fb.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-df4ec342-40b3-40ec-880e-fb71100f9edd.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-df5a1f85-2268-48f3-8cb5-6f921a40fe35.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-df896e2a-ce35-4d04-90fd-c0a106f41710.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-df946693-cde8-4918-a201-f334bb4fdb75.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-df9abbf4-ac96-4df2-8cd3-de8def99446f.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-dfadb92f-9b06-4567-bca5-3045803922d9.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-dfef5e06-7b48-46e6-b43b-b63959554af0.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-dff9cbf3-408c-4772-a40f-277769186fb1.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-e01ccfc5-39aa-4730-af21-0dd91e6a2c93.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-e0daa472-56fb-483f-9cc2-f15a1197f97f.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-e13598e1-beda-43c3-8ea9-89b251e2c29d.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-e1401951-c48f-435e-b01d-e5c393b7f7b1.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-e15e77ea-658d-4df2-a985-2764b6c56795.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-e170af1c-8a98-4c6e-b305-cbfbea6762af.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-e17e1d62-0d88-4956-9a2f-03c80d86121e.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-e17e27d5-330d-4543-a849-68458d6a9119.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-e22eaa65-296c-49ad-9f12-9bf01d5d95c8.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-e252f3c8-f9a7-4732-8191-8da7a27ee82d.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-e257f1f6-7740-4293-82ad-a5f176a97be0.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-e34003d8-ed5b-4399-97ca-a8a937fb34b9.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-e34c8030-836a-454a-8151-3fa5180b6150.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-e3791519-d981-4c95-a611-795e60634107.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-e3df0272-3dc4-4af5-8182-fe5a0dd2bcb9.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-e3f14bba-35f4-40c3-adc0-5f1c34b21a29.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-e42373a6-b7c3-4adf-a4f6-ca27db95ce32.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-e4979970-28f1-4566-8a4f-7dabc2d8d5e2.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-e4ae5698-57c3-447f-86ad-0ab35fbbb414.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-e4fdfe33-c815-4994-8e06-89de1d91e453.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-e52ebc91-4edf-4e09-98f2-c50b9499749c.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-e574dbda-3fa2-4c83-be4c-593992ad2c71.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-e5dd265b-8fa2-4523-9245-0ecd72fee6e2.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-e5e2b449-b2b2-47dc-b350-66d8da5d54c6.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-e5f44250-d251-4470-adc3-cebe2a04e40d.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-e63c10a8-553f-4b53-9b4d-e3457d24ebfa.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-e6b169f1-c2cc-4258-b755-5f49d30ff21b.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-e6b269b3-4904-4268-ad5c-7412f2cd6225.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-e731db23-182c-4fe4-a169-4619b382d856.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-e75132d6-930e-4a1e-9cdc-d4ad80580a51.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-e78093f9-555e-4ab2-aeb8-a603ceb7318c.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-e789de1a-1397-42ce-9736-551ce9a106b9.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-e7c65403-b5b2-45fa-9a10-31c8f14ac1d7.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-e7dcff62-0f87-4cb1-b668-0c98207c99db.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-e8199c72-2a6d-489a-970d-7df7beb44e36.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-e832cca9-b9e0-4119-b8d5-ec59c5bdb345.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-e83ba1ae-8186-4234-9664-22e1abece7a7.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-e83f209b-1825-48d6-bfda-6e2584e83cf6.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-e8956121-cb64-421c-84a3-0fb48b9a8072.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-e8a759f7-0608-48fa-b91c-a41216b6b6f9.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-e9016688-eeab-4356-855b-1d8ccb9526b2.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-e9139758-d117-43ec-95fd-9b7f29fff304.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-e923df9a-3727-4060-ba9b-fd6035f0dbc1.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-e932f664-1bf0-4c5e-a058-b4f0543b299f.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-e93b15da-7711-46d8-9586-60f2e3efe7f7.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-e95cdbd8-7b94-4a96-978b-87ba46c95930.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-e961d5d7-aca2-4fa8-9ba5-e051dd39fb41.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-e9645c68-a146-4d01-a544-331c0cc4f2c8.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-e9752a88-a257-4c8d-a6a3-91155fcfbc00.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-e9a4bcec-b1a6-4983-8e76-ae51fc0f6890.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-e9e4c32a-105f-43b1-8cef-2e44c81efab0.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-ea15db58-73b7-4005-a94a-f4a1f652d64e.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-ea26d801-1507-43be-861a-baa8dc537624.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-ea4462e2-9dce-4275-861c-1a3000b95691.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-ea76a973-82d1-4180-8778-07a0c05106f9.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-eaad9ba3-567a-4cf5-b6eb-cad47a3a455c.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-eabdb84e-4d1f-412d-aa29-31c1217acc13.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-eaccda88-0c72-4bf0-a659-07a71066c39b.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-ead5c28f-efcd-4805-9f6f-f21f6d4dec94.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-eb395f84-d0ab-4e78-a3ab-967f57285bd6.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-eb443952-2dc2-4cb0-b227-34f7db423e59.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-eb48d309-2c55-4f78-be83-73381ab12c85.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-eb7c11f8-fbf9-4965-ba47-aa49772d1293.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-eb7f76ca-2011-4eae-a2d7-98c5bbf73818.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-eb849807-885d-495b-8dd5-6b177bfb3c78.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-ec072917-a655-4610-be8b-57139b04462b.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-ec13a043-e8c7-4aff-9d8b-64a78751634c.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-ec76fdcd-1db7-4b71-8acb-0602bba64a7b.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-ec850f7d-8b37-4dd3-a7ca-e8ad8cef60eb.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-ec87953c-e051-4137-8afa-27c2d73e3f30.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-ec91ac68-9160-436a-ac49-9d46f86ead89.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-ecb04f0c-d60b-48b4-9968-f777d99abf7a.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-eced82e0-0cf1-42ff-8870-fbc4fdec440b.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-ed14f604-652e-4004-a8bb-c86df0f771bb.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-ed2b9f0d-9a40-4f52-91dc-d2424ae89e6c.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-ed58ad42-a418-40f3-b8db-a2f65f7d8a2f.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-eda5754a-ffd0-450f-9ebf-a7142bc37b0f.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-eda78218-ea4d-4159-963f-074fb7d8ad3a.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-edb7a24b-3427-4a81-a265-3fcfd2e62eb5.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-ee1f8137-5d45-44b3-8f5a-a06b9b061cd6.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-ee44ae3b-8ed3-434b-a6bf-945bcd266718.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-ee45ee9b-b418-4400-b948-d556b16904a6.jsonl	8192
